,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rawson,-43.3002,-65.1023,63.79,49,0,18.57,AR,1644204026
1,wukari,7.85,9.7833,69.15,22,0,4.72,NG,1644204027
2,qaanaaq,77.484,-69.3632,-11.67,59,29,7.25,GL,1644204027
3,cape town,-33.9258,18.4232,65.26,86,75,1.01,ZA,1644203943
4,mariveles,14.4833,120.4833,79.59,74,99,16.22,PH,1644204027
5,laje,-10.1833,-40.9667,71.96,67,86,2.64,BR,1644204028
6,thinadhoo,0.5333,72.9333,82.81,62,100,12.64,MV,1644203617
7,kaitangata,-46.2817,169.8464,59.94,79,52,8.32,NZ,1644204028
8,wattegama,6.7989,81.4808,77.29,70,96,6.06,LK,1644204028
9,ushuaia,-54.8,-68.3,60.46,67,40,14.97,AR,1644204029
10,bluff,-46.6,168.3333,60.8,66,0,13.38,NZ,1644204029
11,itoman,26.1247,127.6694,68.38,54,75,11.5,JP,1644203877
12,punta arenas,-53.15,-70.9167,53.71,82,75,10.36,CL,1644203734
13,mataura,-46.1927,168.8643,60.48,34,8,2.75,NZ,1644204030
14,leningradskiy,69.3833,178.4167,-26.57,100,63,2.82,RU,1644204030
15,marawi,7.9986,124.2928,73.65,49,50,5.3,PH,1644203986
16,tapes,-30.6733,-51.3958,64.04,70,3,10.8,BR,1644204030
17,novobelokatay,55.7062,58.9549,-1.28,98,96,3.38,RU,1644204031
18,hilo,19.7297,-155.09,73.26,89,85,8.46,US,1644204031
19,touros,-5.1989,-35.4608,79.7,76,19,8.86,BR,1644203952
20,upernavik,72.7868,-56.1549,-14.49,100,100,8.41,GL,1644204032
21,port alfred,-33.5906,26.891,72.93,79,82,4.97,ZA,1644204032
22,narsaq,60.9167,-46.05,10.62,82,100,5.57,GL,1644204032
23,dawson creek,55.7666,-120.2362,44.24,49,0,8.05,CA,1644204033
24,dingle,10.9995,122.6711,83.75,63,48,15.41,PH,1644203746
25,busselton,-33.65,115.3333,69.08,51,70,20.04,AU,1644204033
26,barrow,71.2906,-156.7887,-27.38,68,0,14.97,US,1644204033
27,zavyalovo,54.5053,82.4484,5.25,88,100,3.53,RU,1644204034
28,rikitea,-23.1203,-134.9692,79.02,72,16,18.75,PF,1644204034
29,constitucion,-35.3333,-72.4167,57.79,80,0,4.09,CL,1644204034
30,aklavik,68.2191,-135.0107,-20.09,91,100,19.39,CA,1644203619
31,ojinaga,29.5667,-104.4167,54.55,32,75,13.8,MX,1644204035
32,munsingen,48.4113,9.497,34.25,88,99,19.82,DE,1644204035
33,hithadhoo,-0.6,73.0833,82.42,69,31,14.14,MV,1644204035
34,aligudarz,33.4006,49.6949,15.73,83,74,4.56,IR,1644204036
35,vaini,-21.2,-175.2,75.36,100,100,4.61,TO,1644204036
36,sistranda,63.7256,8.834,37.9,66,100,27.11,NO,1644204036
37,fez,34.0372,-4.9998,51.91,81,0,5.75,MA,1644204037
38,talcahuano,-36.7167,-73.1167,62.28,77,0,3.44,CL,1644204037
39,bengkulu,-3.8004,102.2655,81.64,70,99,10.8,ID,1644204037
40,alofi,-19.0595,-169.9187,82.29,18,100,4.61,NU,1644204037
41,broome,42.2506,-75.833,23.9,69,0,1.01,US,1644204038
42,lanzhou,36.0564,103.7922,15.08,77,82,1.88,CN,1644203991
43,clyde river,70.4692,-68.5914,-30.77,68,20,10.36,CA,1644204038
44,benjamin hill,30.1667,-111.1,60.17,20,0,10.0,MX,1644204039
45,mercedes,-34.6515,-59.4307,64.83,91,10,7.7,AR,1644204039
46,saldanha,-33.0117,17.9442,62.65,99,35,7.87,ZA,1644204039
47,margate,51.3813,1.3862,41.88,71,5,8.99,GB,1644204005
48,dikson,73.5069,80.5464,-13.05,97,100,16.33,RU,1644204076
49,tezu,27.9167,96.1667,61.83,46,2,2.19,IN,1644204100
50,si racha,13.1737,100.9311,89.33,77,94,4.56,TH,1644204100
51,saskylakh,71.9167,114.0833,-27.18,100,93,4.09,RU,1644203807
52,avarua,-21.2078,-159.775,80.65,78,20,9.22,CK,1644204101
53,mount gambier,-37.8333,140.7667,86.16,20,0,7.16,AU,1644204101
54,cabo san lucas,22.8909,-109.9124,67.51,73,20,0.0,MX,1644204101
55,thompson,55.7435,-97.8558,-5.64,71,100,4.61,CA,1644204061
56,vanimo,-2.6741,141.3028,82.27,79,100,4.63,PG,1644204102
57,lipin bor,60.2622,37.9763,9.73,96,96,10.49,RU,1644204102
58,corner brook,48.9667,-57.9484,14.13,95,100,3.06,CA,1644204102
59,sao joao da barra,-21.6403,-41.0511,76.17,88,2,18.68,BR,1644204103
60,fortuna,40.5982,-124.1573,47.43,91,0,2.91,US,1644204103
61,la orilla,17.9833,-102.2333,74.39,69,8,5.84,MX,1644204103
62,talnakh,69.4865,88.3972,-28.16,98,56,0.69,RU,1644204104
63,petrykivka,48.7298,34.6351,32.95,91,57,13.49,UA,1644204104
64,kapaa,22.0752,-159.319,78.78,73,20,4.0,US,1644204104
65,kodiak,57.79,-152.4072,35.11,51,0,17.27,US,1644204066
66,seara,41.1818,-7.8003,45.7,67,72,4.65,PT,1644204105
67,smithers,54.7804,-127.1743,35.92,75,100,3.44,CA,1644204105
68,chuy,-33.6971,-53.4616,63.79,74,41,15.66,UY,1644204081
69,airai,-8.9266,125.4092,75.2,61,29,2.35,TL,1644204106
70,parainen,60.3067,22.301,30.88,99,91,2.57,FI,1644204106
71,nikolskoye,59.7035,30.7861,36.88,97,100,6.98,RU,1644203808
72,ponta do sol,32.6667,-17.1,63.23,69,7,10.65,PT,1644204107
73,hasaki,35.7333,140.8333,48.29,34,6,7.05,JP,1644204107
74,karaton,-6.3424,106.1045,82.96,86,100,6.51,ID,1644204107
75,fort wellington,6.4,-57.6,77.25,85,99,9.62,GY,1644203892
76,zabaykalsk,49.6333,117.3167,8.35,92,48,10.92,RU,1644204108
77,georgetown,5.4112,100.3354,84.13,77,20,4.61,MY,1644204108
78,atuona,-9.8,-139.0333,78.8,77,12,17.09,PF,1644204108
79,isangel,-19.55,169.2667,79.25,92,100,18.48,VU,1644204109
80,berlevag,70.8578,29.0864,19.9,85,60,20.71,NO,1644204109
81,sur,22.5667,59.5289,69.42,65,0,11.61,OM,1644203996
82,albany,42.6001,-73.9662,21.31,76,10,4.18,US,1644204003
83,ribeira grande,38.5167,-28.7,61.07,83,9,16.02,PT,1644204110
84,khandagayty,50.7333,92.05,-19.59,99,100,3.27,RU,1644204110
85,jamestown,42.097,-79.2353,29.79,45,0,10.36,US,1644204110
86,poum,-20.2333,164.0167,81.54,86,100,25.52,NC,1644203623
87,nipawin,53.3668,-104.0009,15.84,92,100,8.05,CA,1644204111
88,souillac,-20.5167,57.5167,79.36,84,100,9.95,MU,1644204111
89,lagoa,39.05,-27.9833,59.56,85,7,16.49,PT,1644204111
90,roald,62.5833,6.1333,40.33,81,75,10.36,NO,1644204112
91,moron,-34.6534,-58.6198,65.97,87,9,6.29,AR,1644204112
92,lebu,-37.6167,-73.65,59.22,92,3,15.41,CL,1644204112
93,katsuura,35.1333,140.3,46.51,31,16,4.5,JP,1644204173
94,san patricio,28.017,-97.5169,57.18,83,100,9.93,US,1644204173
95,south venice,27.0531,-82.4243,61.99,97,20,5.75,US,1644204173
96,namibe,-15.1961,12.1522,72.28,70,95,7.43,AO,1644204174
97,cheyenne,41.14,-104.8203,26.98,57,0,11.5,US,1644203874
98,gboko,7.3179,8.9951,73.42,18,3,6.13,NG,1644204174
99,tasiilaq,65.6145,-37.6368,21.36,53,100,60.31,GL,1644204023
100,asau,46.4333,26.4,33.76,74,100,5.95,RO,1644204174
101,grand gaube,-20.0064,57.6608,79.38,81,100,3.0,MU,1644204175
102,sitka,57.0531,-135.33,44.49,76,100,14.97,US,1644204175
103,salalah,17.0151,54.0924,73.49,25,0,17.27,OM,1644204168
104,matagami,49.7502,-77.6328,6.91,85,100,0.0,CA,1644204175
105,puerto ayora,-0.7393,-90.3518,73.54,93,20,1.99,EC,1644204176
106,lerida,41.6167,0.6167,43.0,87,0,3.44,ES,1644204176
107,vesyegonsk,58.664,37.2604,12.76,97,93,7.78,RU,1644204176
108,bol,13.4586,14.7147,67.05,31,3,21.43,TD,1644204177
109,hermanus,-34.4187,19.2345,66.79,92,66,4.25,ZA,1644204177
110,cherskiy,68.75,161.3,-27.85,100,25,1.28,RU,1644204077
111,kushima,31.4583,131.2333,48.24,42,98,2.66,JP,1644204177
112,paamiut,61.994,-49.6678,10.49,78,100,27.0,GL,1644204178
113,atar,20.5169,-13.0499,69.08,11,0,5.88,MR,1644204178
114,jalu,29.0331,21.5482,55.08,34,2,7.09,LY,1644204178
115,butaritari,3.0707,172.7902,81.84,76,71,15.43,KI,1644204178
116,chingirlau,51.095,54.0814,17.62,96,100,8.03,KZ,1644204179
117,tuktoyaktuk,69.4541,-133.0374,-29.2,68,75,12.66,CA,1644204159
118,imeni poliny osipenko,52.4201,136.4853,6.4,86,100,2.48,RU,1644203915
119,alnashi,56.1874,52.4792,17.69,98,100,2.64,RU,1644204179
120,castro,-24.7911,-50.0119,61.56,84,2,2.1,BR,1644204180
121,montepuez,-13.1256,38.9997,68.2,97,88,2.98,MZ,1644204180
122,teguldet,57.3064,88.1667,1.96,98,15,3.87,RU,1644204180
123,cidreira,-30.1811,-50.2056,68.22,74,8,7.81,BR,1644204181
124,beringovskiy,63.05,179.3167,-13.88,94,17,5.17,RU,1644204181
125,port lincoln,-34.7333,135.8667,79.56,48,0,18.32,AU,1644204181
126,saint george,37.1041,-113.5841,52.39,27,0,1.01,US,1644204097
127,san quintin,30.4833,-115.95,58.3,49,0,4.7,MX,1644204182
128,san vicente,-26.6167,-54.1333,58.8,63,0,2.82,AR,1644204182
129,aquiraz,-3.9014,-38.3911,81.18,81,2,6.55,BR,1644204182
130,ilulissat,69.2167,-51.1,5.02,72,20,10.36,GL,1644204183
131,flinders,-34.5833,150.8552,74.37,67,44,7.0,AU,1644204183
132,sulmona,42.0479,13.9291,52.5,88,97,8.9,IT,1644204183
133,mayo,38.8876,-76.5119,34.25,66,100,1.01,US,1644204184
134,iqaluit,63.7506,-68.5145,-40.27,67,0,2.3,CA,1644204184
135,benguela,-12.5763,13.4055,76.64,71,100,1.01,AO,1644204184
136,bredasdorp,-34.5322,20.0403,66.27,91,13,5.59,ZA,1644204185
137,henties bay,-22.116,14.2845,67.86,83,93,5.19,NA,1644204185
138,silistra,44.1167,27.2667,39.9,43,37,6.42,BG,1644204185
139,vila franca do campo,37.7167,-25.4333,59.2,81,27,12.46,PT,1644204185
140,banposh,22.25,84.8,62.51,33,1,1.99,IN,1644204186
141,antalaha,-14.9003,50.2788,74.95,84,41,4.25,MG,1644204186
142,dergachi,51.2328,48.7659,4.35,94,100,3.58,RU,1644204246
143,riohacha,11.5444,-72.9072,74.89,82,3,9.06,CO,1644204012
144,homer,59.6425,-151.5483,28.29,82,100,18.41,US,1644204247
145,nome,64.5011,-165.4064,-7.53,59,0,13.8,US,1644204243
146,anshun,26.25,105.9333,40.6,79,98,4.7,CN,1644204247
147,neuquen,-38.9516,-68.0591,75.27,19,0,10.94,AR,1644204022
148,gorontalo,0.5412,123.0595,90.3,51,98,2.04,ID,1644204248
149,ternate,0.8,127.4,82.74,72,100,7.07,ID,1644204248
150,pindiga,9.9833,10.9333,64.62,27,0,8.28,NG,1644204248
151,gatesville,31.4352,-97.7439,46.69,64,0,0.0,US,1644204249
152,nazilli,37.9163,28.3223,40.39,67,9,3.24,TR,1644204249
153,savannah bight,16.45,-85.85,78.87,63,5,9.31,HN,1644204249
154,beni mazar,28.4962,30.8029,49.28,58,0,4.12,EG,1644204250
155,bethel,41.3712,-73.414,28.53,83,75,0.0,US,1644204250
156,ballina,-28.8667,153.5667,75.38,77,75,10.36,AU,1644204250
157,tual,-5.6667,132.75,83.21,70,33,2.66,ID,1644203985
158,bone,51.9669,12.1396,37.38,84,78,20.38,DE,1644204251
159,bubaque,11.2833,-15.8333,76.44,70,6,7.78,GW,1644204251
160,biak,-0.9131,122.8766,83.59,65,99,1.9,ID,1644204251
161,suluq,31.6682,20.2521,54.37,60,95,4.09,LY,1644204252
162,adrian,41.8975,-84.0372,27.36,73,0,1.01,US,1644204233
163,yulara,-25.2406,130.9889,91.24,17,0,13.8,AU,1644204252
164,mayor pablo lagerenza,-19.9309,-60.7718,78.55,41,25,8.59,PY,1644204253
165,nemuro,43.3236,145.575,28.83,71,30,11.52,JP,1644204253
166,schwedt,53.0596,14.2815,36.95,82,100,17.18,DE,1644204253
167,atwater,37.3477,-120.6091,59.59,71,0,0.0,US,1644204161
168,pisco,-13.7,-76.2167,67.01,94,40,4.61,PE,1644204254
169,mahebourg,-20.4081,57.7,79.25,82,100,11.21,MU,1644204254
170,udachnyy,66.4167,112.4,-13.54,98,99,4.36,RU,1644204067
171,contai,21.7786,87.7536,66.87,57,100,2.62,IN,1644204254
172,malanje,-9.5402,16.341,59.05,86,80,2.68,AO,1644204255
173,yellowknife,62.456,-114.3525,-3.59,91,20,3.44,CA,1644204255
174,port hardy,50.6996,-127.4199,46.76,81,100,18.41,CA,1644204255
175,makakilo city,21.3469,-158.0858,79.12,59,20,6.91,US,1644204256
176,gucheng,35.9115,111.3192,34.56,36,59,4.41,CN,1644204256
177,guerrero negro,27.9769,-114.0611,60.46,55,0,8.66,MX,1644204256
178,longyearbyen,78.2186,15.6401,15.64,73,0,4.61,SJ,1644204257
179,bernalillo,35.05,-106.6673,35.87,65,20,10.36,US,1644204257
180,jiaohe,43.7286,127.3447,9.84,86,55,3.29,CN,1644204257
181,ejea de los caballeros,42.1263,-1.1372,46.17,80,70,18.3,ES,1644204258
182,nichinan,31.6,131.3667,47.88,44,99,1.21,JP,1644204258
183,layou,13.2,-61.2667,76.48,80,84,12.44,VC,1644204258
184,lompoc,34.6391,-120.4579,57.22,76,0,5.75,US,1644204259
185,doka,13.5167,35.7667,64.62,33,1,10.54,SD,1644204259
186,maniitsoq,65.4167,-52.9,2.68,92,100,13.85,GL,1644204259
187,gadwal,16.2333,77.8,72.73,66,85,5.95,IN,1644204260
188,tallahassee,30.4383,-84.2807,46.63,92,100,1.01,US,1644204320
189,vestmannaeyjar,63.4427,-20.2734,37.38,97,100,58.56,IS,1644204320
190,asyut,27.181,31.1837,50.38,58,0,5.91,EG,1644204321
191,port elizabeth,-33.918,25.5701,70.92,74,25,3.51,ZA,1644204321
192,ponta delgada,37.7333,-25.6667,59.5,77,75,9.22,PT,1644204117
193,mana,5.6592,-53.7767,77.7,86,100,8.14,GF,1644204321
194,komsomolskiy,40.4272,71.7189,38.62,81,75,6.91,UZ,1644204111
195,ketchikan,55.3422,-131.6461,45.07,87,100,11.5,US,1644204322
196,lavrentiya,65.5833,-171.0,-15.63,95,56,5.19,RU,1644204322
197,bonavista,48.6499,-53.1147,12.11,64,55,19.15,CA,1644204323
198,goderich,43.7501,-81.7165,28.9,69,100,13.8,CA,1644204323
199,polazna,58.2946,56.4055,11.59,89,77,8.43,RU,1644204323
200,ati,13.2154,18.3353,62.28,15,0,11.03,TD,1644204323
201,regina,50.4501,-104.6178,33.8,86,0,10.36,CA,1644204162
202,husavik,66.0449,-17.3389,24.71,85,100,14.5,IS,1644204037
203,hervey bay,-25.2986,152.8535,75.04,92,89,5.99,AU,1644204324
204,fort beaufort,-32.7748,26.6338,71.46,54,77,4.59,ZA,1644204325
205,chokurdakh,70.6333,147.9167,-39.73,99,79,3.85,RU,1644204325
206,ciudad del maiz,22.4,-99.6,53.73,69,52,3.51,MX,1644204325
207,sao desiderio,-12.3633,-44.9733,68.74,96,100,3.27,BR,1644204326
208,lorengau,-2.0226,147.2712,83.64,76,99,7.54,PG,1644204326
209,amsterdam,52.374,4.8897,43.9,66,75,10.0,NL,1644204282
210,czluchow,53.6672,17.3588,36.14,86,100,7.72,PL,1644204326
211,egvekinot,66.3167,-179.1667,-13.27,85,1,9.75,RU,1644204327
212,la ronge,55.1001,-105.2842,12.45,85,75,3.44,CA,1644204327
213,lethem,3.3803,-59.7968,77.29,79,99,8.97,GY,1644204327
214,harper,4.375,-7.7169,78.76,83,100,6.06,LR,1644204328
215,tres arroyos,-38.3739,-60.2798,54.48,89,5,5.03,AR,1644204328
216,saint-joseph,-21.3667,55.6167,77.36,80,85,11.95,RE,1644204328
217,labuhan,-6.8844,112.2051,81.77,81,100,16.89,ID,1644204079
218,angoche,-16.2325,39.9086,73.63,94,94,10.31,MZ,1644204329
219,chaman,30.9236,66.4512,41.68,34,0,3.67,PK,1644204329
220,carnarvon,-24.8667,113.6333,78.87,36,6,20.71,AU,1644204330
221,ulaangom,49.9811,92.0667,-22.67,96,93,0.45,MN,1644204056
222,severo-kurilsk,50.6789,156.125,31.5,83,100,10.07,RU,1644204238
223,tres de maio,-27.7733,-54.24,65.91,54,0,5.53,BR,1644204330
224,hamadan,34.7992,48.5146,27.55,80,0,4.61,IR,1644204330
225,kamenka,51.3223,42.7678,16.75,99,92,6.42,RU,1644204331
226,sorland,67.667,12.6934,38.19,75,100,16.82,NO,1644204331
227,panzhihua,26.5851,101.7128,53.94,57,0,0.6,CN,1644204331
228,cabanas,22.9758,-82.9219,70.27,76,0,9.04,CU,1644204332
229,richards bay,-28.783,32.0377,71.53,90,81,2.59,ZA,1644204332
230,saint-philippe,-21.3585,55.7679,78.35,85,94,14.65,RE,1644204322
231,balikpapan,-1.2675,116.8289,83.39,79,40,10.36,ID,1644204332
232,graaff-reinet,-32.2522,24.5308,72.45,53,35,5.21,ZA,1644204333
233,magnitogorsk,53.4186,59.0472,7.63,85,100,8.95,RU,1644204393
234,auki,-8.7676,160.7034,84.31,79,100,11.12,SB,1644204393
235,okhotsk,59.3833,143.3,4.23,71,95,9.28,RU,1644204187
236,tiksi,71.6872,128.8694,-17.37,98,100,6.26,RU,1644204394
237,sibu,2.3,111.8167,82.71,78,40,5.75,MY,1644204243
238,guymon,36.6828,-101.4816,32.34,75,0,8.21,US,1644204394
239,ostrovnoy,68.0531,39.5131,11.53,88,16,18.66,RU,1644204240
240,loukhi,66.0764,33.0381,13.64,95,100,9.22,RU,1644204395
241,fort nelson,58.8053,-122.7002,15.39,92,20,5.75,CA,1644204244
242,siderno,38.2779,16.302,56.28,87,14,10.04,IT,1644204395
243,mar del plata,-38.0023,-57.5575,63.88,80,40,23.0,AR,1644204255
244,victoria,22.2855,114.1577,66.18,90,100,1.01,HK,1644204256
245,arraial do cabo,-22.9661,-42.0278,75.36,92,0,18.75,BR,1644204396
246,coquimbo,-29.9533,-71.3436,64.13,82,100,4.61,CL,1644204169
247,letlhakeng,-24.0944,25.0298,66.81,67,13,7.87,BW,1644204396
248,geraldton,-28.7667,114.6,77.41,38,40,17.27,AU,1644204396
249,east london,-33.0153,27.9116,70.74,94,0,4.61,ZA,1644203794
250,marshall,34.3834,-86.3333,40.37,75,0,3.44,US,1644204294
251,varhaug,58.6147,5.6457,38.75,68,41,33.2,NO,1644204137
252,pangnirtung,66.1451,-65.7125,-38.09,96,100,4.47,CA,1644204397
253,lohardaga,23.4333,84.6833,53.46,29,2,2.35,IN,1644204397
254,hambantota,6.1241,81.1185,79.14,83,40,5.75,LK,1644204398
255,bereda,43.2686,-7.5406,40.57,98,61,1.95,ES,1644204398
256,san andres,12.5847,-81.7006,78.82,78,20,8.05,CO,1644204387
257,bertrix,49.856,5.2554,36.3,82,88,14.85,BE,1644204398
258,uusikaupunki,60.8004,21.4084,23.52,99,58,4.79,FI,1644204399
259,tartagal,-22.5164,-63.8013,66.38,71,50,3.09,AR,1644204399
260,coihaique,-45.5752,-72.0662,66.81,72,0,4.61,CL,1644204399
261,port alberni,49.2413,-124.8028,42.64,95,78,1.34,CA,1644204400
262,placido de castro,-10.3353,-67.1856,72.05,92,100,3.38,BR,1644204400
263,batagay,67.6333,134.6333,-29.16,93,100,0.45,RU,1644204400
264,godda,24.8333,87.2167,61.97,62,2,1.45,IN,1644204401
265,floro,61.5996,5.0328,39.16,81,75,24.16,NO,1644204401
266,tiznit,29.5833,-9.5,60.64,22,4,6.98,MA,1644204401
267,puerto madero,14.7208,-92.4215,75.4,88,20,3.44,MX,1644204402
268,bure,10.7,37.0667,55.15,68,11,2.42,ET,1644204402
269,kismayo,-0.3582,42.5454,77.58,82,83,17.02,SO,1644204402
270,tokur,53.1333,132.9,-1.82,83,84,0.98,RU,1644204334
271,amapa,1.0,-52.0,71.08,99,100,1.41,BR,1644204403
272,cabra,37.4725,-4.4421,48.13,83,0,2.15,ES,1644204403
273,gabrovo,42.8747,25.3342,37.96,80,69,4.59,BG,1644204403
274,yavoriv,49.9386,23.3825,40.28,85,100,16.26,UA,1644204403
275,tchibanga,-2.85,11.0333,70.59,98,26,0.22,GA,1644204404
276,provideniya,64.3833,-173.3,3.31,66,0,11.18,RU,1644204404
277,prince george,53.9166,-122.753,36.84,75,20,9.22,CA,1644204404
278,codrington,-38.2667,141.9667,83.08,30,0,13.8,AU,1644204405
279,concepcion,-36.827,-73.0498,62.4,77,0,3.44,CL,1644204314
280,garden city,42.3256,-83.331,27.99,74,20,8.05,US,1644204276
281,morondava,-20.2833,44.2833,80.4,84,100,24.65,MG,1644204465
282,chimbote,-9.0853,-78.5783,70.79,77,100,6.58,PE,1644204466
283,yambio,4.5721,28.3955,64.63,25,97,4.16,SS,1644204466
284,hobart,-42.8794,147.3294,81.01,34,20,8.05,AU,1644204466
285,mishelevka,52.8575,103.1719,12.34,89,88,3.13,RU,1644204466
286,kavaratti,10.5669,72.642,77.65,67,14,6.93,IN,1644204467
